iter	Passed	Remaining
288	151	373
289	152	372
290	152	371
291	152	370
292	153	369
293	153	368
294	153	367
295	154	366
296	154	365
297	154	364
298	154	363
299	155	362
300	155	361
301	156	360
302	156	359
303	156	358
304	156	357
305	157	356
306	157	355
307	157	354
308	158	353
309	158	352
310	158	352
311	159	351
312	159	350
313	159	349
314	160	348
315	160	347
316	161	346
317	161	346
318	161	345
319	161	344
320	162	343
321	162	342
322	163	341
323	163	340
324	163	340
325	164	339
326	164	338
327	164	337
328	165	336
329	165	336
330	165	335
331	166	334
332	166	333
333	166	332
334	166	331
335	167	330
336	167	329
337	167	329
338	168	328
339	168	327
340	168	326
341	169	325
342	169	324
343	169	323
344	170	323
345	170	322
346	170	321
347	171	320
348	171	319
349	171	319
350	172	318
351	172	317
352	172	316
353	173	315
354	173	315
355	173	314
356	174	313
357	174	313
358	174	312
359	175	311
360	175	310
361	175	310
362	176	309
363	176	308
364	177	308
365	177	307
366	177	306
367	178	306
368	178	305
369	178	304
370	179	303
371	179	303
372	179	302
373	180	302
374	180	301
375	181	300
376	181	299
377	181	299
378	182	298
379	182	297
380	182	297
381	183	296
382	183	295
383	183	294
384	184	294
385	184	293
386	184	292
387	184	291
388	185	291
389	185	290
390	185	289
391	186	288
392	186	288
393	186	287
394	187	286
395	187	286
396	187	285
397	188	284
398	188	283
399	188	283
400	189	282
401	189	281
402	189	281
403	190	280
404	190	279
405	190	278
406	190	278
407	191	277
408	191	276
409	191	276
410	192	275
411	192	274
412	192	273
413	193	273
414	193	272
415	193	271
416	193	271
417	194	270
418	194	269
419	194	269
420	195	268
421	195	267
422	195	267
423	196	266
424	196	265
425	196	265
426	197	264
427	197	263
428	197	263
429	198	262
430	198	262
431	198	261
432	199	260
433	199	259
434	199	259
435	200	258
436	200	258
437	200	257
438	200	256
439	201	256
440	201	255
441	201	254
442	202	254
443	202	253
444	202	253
445	203	252
446	203	251
447	203	251
448	204	250
449	204	249
450	204	249
451	204	248
452	205	247
453	205	247
454	205	246
455	206	246
456	206	245
457	207	245
458	207	244
459	208	244
460	208	243
461	208	243
462	209	243
463	209	242
464	210	241
465	210	241
466	210	240
467	211	240
468	211	239
469	211	238
470	212	238
471	212	237
472	212	237
473	213	236
474	213	235
475	213	235
476	214	234
477	214	234
478	214	233
479	214	232
480	215	232
481	215	231
482	215	230
483	216	230
484	216	229
485	216	229
486	216	228
487	217	227
488	217	227
489	217	226
490	218	226
491	218	225
492	218	224
493	219	224
494	219	223
495	219	223
496	219	222
497	220	222
498	220	221
499	220	220
500	221	220
501	221	219
502	221	219
503	222	218
504	222	217
505	222	217
506	222	216
507	223	216
508	223	215
509	224	215
510	224	215
511	225	214
512	225	213
513	225	213
514	226	212
515	226	212
516	226	211
517	226	211
518	227	210
519	227	210
520	228	209
521	228	209
522	228	208
523	228	207
524	229	207
525	229	206
526	229	206
527	230	205
528	230	205
529	230	204
530	231	204
531	231	204
532	232	203
533	232	202
534	232	202
535	233	201
536	233	201
537	233	200
538	234	200
539	234	199
540	234	199
541	234	198
542	235	197
543	235	197
544	235	196
545	236	196
546	236	195
547	236	195
548	236	194
549	237	194
550	237	193
551	237	193
552	238	192
553	238	192
554	238	191
555	239	191
556	239	190
557	239	190
558	240	189
559	240	188
560	240	188
561	241	188
562	241	187
563	241	186
564	242	186
565	242	185
566	242	185
567	243	184
568	243	184
569	243	183
570	243	183
571	244	182
572	244	182
573	244	181
574	245	181
575	245	180
576	245	180
577	246	179
578	246	179
579	246	178
580	247	178
581	247	177
582	248	177
583	248	176
584	248	176
585	248	175
586	249	175
587	249	174
588	249	174
589	250	173
590	250	173
591	250	172
592	250	172
593	251	171
594	251	171
595	251	170
596	252	170
597	252	169
598	252	169
599	253	168
600	253	168
601	253	167
602	253	167
603	254	166
604	254	166
605	254	165
606	254	165
607	255	164
608	255	164
609	255	163
610	256	163
611	256	162
612	256	162
613	256	161
614	257	161
615	257	160
616	257	160
617	258	159
618	258	159
619	258	158
620	259	158
621	259	157
622	259	157
623	259	156
624	260	156
625	260	155
626	260	155
627	261	154
628	261	154
629	261	153
630	262	153
631	262	152
632	262	152
633	262	151
634	263	151
635	263	150
636	263	150
637	264	149
638	264	149
639	264	148
640	264	148
641	265	147
642	265	147
643	265	146
644	266	146
645	266	145
646	266	145
647	267	145
648	267	144
649	267	144
650	267	143
651	268	143
652	268	142
653	268	142
654	269	141
655	269	141
656	269	140
657	269	140
658	270	139
659	270	139
660	270	138
661	271	138
662	271	138
663	271	137
664	272	137
665	272	136
666	272	136
667	272	135
668	273	135
669	273	134
670	273	134
671	274	133
672	274	133
673	275	133
674	275	132
675	276	132
676	276	131
677	276	131
678	277	130
679	277	130
680	277	130
681	277	129
682	278	129
683	278	128
684	278	128
685	279	127
686	279	127
687	279	126
688	279	126
689	280	125
690	280	125
691	280	124
692	281	124
693	281	124
694	281	123
695	282	123
696	283	123
697	283	122
698	283	122
699	284	121
700	284	121
701	285	121
702	285	120
703	285	120
704	286	119
705	286	119
706	287	118
707	287	118
708	287	118
709	287	117
710	288	117
711	288	116
712	288	116
713	289	115
714	289	115
715	289	114
716	289	114
717	290	113
718	290	113
719	290	113
720	290	112
721	291	112
722	291	111
723	291	111
724	292	110
725	292	110
726	292	109
727	292	109
728	293	109
729	293	108
730	293	108
731	294	107
732	294	107
733	294	106
734	295	106
735	295	105
736	295	105
737	295	105
738	296	104
739	296	104
740	296	103
741	297	103
742	297	102
743	297	102
744	298	102
745	298	101
746	298	101
747	298	100
748	299	100
749	299	99
750	299	99
751	299	98
752	300	98
753	300	98
754	300	97
755	301	97
756	301	96
757	301	96
758	301	95
759	302	95
760	302	95
761	302	94
762	303	94
763	303	93
764	303	93
765	304	92
766	304	92
767	304	92
768	304	91
769	305	91
770	305	90
771	305	90
772	305	89
773	306	89
774	306	88
775	306	88
776	307	88
777	307	87
778	307	87
779	307	86
780	308	86
781	308	85
782	308	85
783	309	85
784	309	84
785	309	84
786	309	83
787	310	83
788	310	83
789	310	82
790	310	82
791	311	81
792	311	81
793	311	80
794	312	80
795	312	80
796	312	79
797	312	79
798	313	78
799	313	78
800	313	77
801	314	77
802	314	77
803	314	76
804	314	76
805	315	75
806	315	75
807	315	75
808	316	74
809	316	74
810	316	73
811	316	73
812	317	72
813	317	72
814	317	72
815	318	71
816	318	71
817	318	70
818	319	70
819	319	70
820	319	69
821	320	69
822	320	68
823	320	68
824	320	68
825	321	67
826	321	67
827	321	66
828	340	70
829	340	69
830	341	69
831	345	69
832	345	69
833	351	69
834	351	69
835	353	69
836	354	68
837	362	70
838	364	69
839	365	69
840	365	69
841	366	68
842	366	68
843	367	67
844	371	68
845	371	67
846	372	67
847	372	66
848	373	66
849	374	66
850	374	65
851	374	65
852	375	64
853	375	64
854	375	63
855	376	63
856	376	62
857	376	62
858	377	61
859	378	61
860	378	61
861	379	60
862	379	60
863	380	59
864	381	59
865	381	59
866	382	58
867	382	58
868	383	57
869	383	57
870	383	56
871	384	56
872	385	56
873	385	55
874	386	55
875	386	54
876	387	54
877	387	53
878	387	53
879	388	52
880	388	52
881	389	52
882	389	51
883	389	51
884	390	50
885	390	50
886	390	49
887	391	49
888	391	48
889	392	48
890	392	48
891	393	47
892	393	47
893	394	46
894	394	46
895	394	45
896	395	45
897	395	44
898	395	44
899	396	44
900	396	43
901	397	43
902	397	42
903	397	42
904	398	41
905	399	41
906	399	40
907	400	40
908	400	40
909	400	39
910	401	39
911	402	38
912	402	38
913	403	37
914	403	37
915	403	37
916	404	36
917	404	36
918	404	35
919	405	35
920	405	34
921	406	34
922	406	33
923	407	33
924	407	33
925	407	32
926	408	32
927	408	31
928	408	31
929	409	30
930	409	30
931	409	29
932	410	29
933	410	28
934	410	28
935	411	28
936	411	27
937	411	27
938	412	26
939	412	26
940	412	25
941	413	25
942	413	25
943	414	24
944	415	24
945	415	23
946	416	23
947	416	22
948	417	22
949	417	21
950	417	21
951	418	21
952	418	20
953	418	20
954	419	19
955	419	19
956	420	18
957	420	18
958	421	18
959	421	17
960	422	17
961	422	16
962	423	16
963	423	15
964	424	15
965	424	14
966	424	14
967	425	14
968	425	13
969	426	13
970	426	12
971	426	12
972	427	11
973	427	11
974	428	10
975	428	10
976	429	10
977	429	9
978	430	9
979	430	8
980	430	8
981	431	7
982	431	7
983	431	7
984	432	6
985	432	6
986	433	5
987	433	5
988	434	4
989	434	4
990	435	3
991	435	3
992	443	3
993	443	2
994	444	2
995	444	1
996	444	1
997	445	0
998	445	0
999	446	0
